Date,Site_ID,Latitude,Longitude,CO2_Captured_Tons,Operational_Costs,Energy_Consumption,Revenue_CO2_Sales,Revenue_Carbon_Credits,Plant_Uptime_Percentage,Customer_Satisfaction_Score
2022-08-29,Site_4,34.0272,-140.8393,170.04,4352.66,2635.2,1025.14,970.53,83.47,10
2022-09-04,Site_1,-45.011,-60.8064,451.21,,7440.37,1663.81,873.4,89.79,7
2022-09-07,Site_4,-49.7132,164.273,294.65,2812.67,4078.5,1379.86,,,1
2022-09-13,Site_1,22.4665,115.7087,459.11,4320.34,8995.67,899.6,922.4,86.76,5
2022-09-16,Site_3,-53.6243,-9.7371,464.01,1248.56,4818.14,1029.3,482.46,98.97,10
2022-09-19,Site_1,31.0919,-129.7889,,3782.32,8360.56,1951.48,546.18,83.4,9
2022-09-22,Site_4,43.8747,49.8227,331.0,4142.34,3701.0,1299.62,375.25,90.21,6
2022-09-28,Site_4,-60.7596,-79.6439,499.06,2668.81,6484.67,1519.43,851.9,83.87,6
2022-10-05,Site_3,-61.6564,74.7386,471.73,4133.98,9672.32,1342.56,452.61,95.85,7
2022-10-05,Site_3,6.3409,72.3389,,1483.38,5369.78,2048.9,954.82,97.22,5
2022-10-06,Site_4,-34.3142,-97.4054,261.79,2291.35,7016.94,1046.93,876.61,81.89,7
2022-10-12,Site_1,-19.4442,-95.4888,118.38,1279.65,9829.0,,960.25,,7
2022-10-12,Site_2,27.9045,1.3718,368.8,,2741.66,631.41,374.54,82.72,5
2022-10-13,Site_2,35.8835,81.4441,476.53,3847.72,8765.03,2406.11,931.41,82.89,1
2022-10-15,Site_2,-47.5069,55.3026,342.89,2933.68,6859.13,2363.63,934.01,82.78,7
2022-10-15,Site_3,-88.9654,-93.1205,432.49,1374.1,6233.35,2457.87,379.32,84.41,5
2022-10-20,Site_1,-8.2512,-76.6037,193.14,3985.12,8149.92,622.65,737.44,,9
2022-10-22,Site_4,50.911,75.0622,204.39,3577.76,,2045.59,497.59,,4
2022-10-23,Site_1,-69.4683,-175.825,197.66,4203.13,4001.56,2230.95,918.19,,8
2022-10-26,Site_1,54.2375,-2.1332,396.37,1662.49,7337.28,1795.03,294.94,97.3,10
2022-10-27,Site_1,1.4103,63.602,,1555.65,2181.11,2092.05,297.88,91.86,4
2022-11-04,Site_4,-66.5111,51.7364,479.75,1521.63,4958.32,1378.83,273.27,94.06,4
2022-11-06,Site_3,-50.3396,-175.3641,,3127.99,7979.56,2404.39,795.19,99.05,8
2022-11-06,Site_4,-77.6401,60.7464,172.3,1346.17,,1279.24,,93.45,3
2022-11-13,Site_2,-12.2241,137.6676,,4093.5,,760.52,613.59,95.85,8
2022-11-16,Site_4,-69.9583,-160.3689,262.17,2511.43,9206.35,899.48,392.95,93.94,7
2022-11-18,Site_2,1.0057,150.7382,463.22,3400.32,5161.47,848.69,715.15,88.74,4
2022-11-20,Site_2,64.9249,-99.3991,216.82,3054.07,4530.56,773.8,487.57,83.68,2
2022-11-20,Site_4,13.6083,-135.6971,232.98,4009.18,3367.52,,596.34,86.72,9
2022-11-21,Site_1,23.4771,-115.2289,,3139.81,7975.6,1459.93,658.1,95.02,8
2022-11-22,Site_3,-81.7458,-60.7144,138.92,1552.08,8328.65,1204.05,454.85,94.54,3
2022-11-25,Site_1,53.7747,-22.451,265.05,,2127.76,2038.98,369.65,,4
2022-11-25,Site_3,-84.585,-106.2352,267.91,2998.06,8784.81,605.47,308.41,82.95,10
2022-11-28,Site_4,-63.0281,102.3968,203.21,3620.14,2531.71,1854.89,290.3,90.53,10
2022-12-03,Site_1,-66.094,125.2408,421.15,3943.19,7079.05,2141.58,,89.58,3
2022-12-06,Site_4,-80.0323,149.8284,,1513.06,5037.15,2161.57,,85.3,5
2022-12-07,Site_2,49.2459,-62.5288,204.87,3954.81,4326.31,1973.67,292.86,94.29,2
2022-12-07,Site_3,2.427,-113.6818,487.27,,9909.18,2371.9,613.96,80.93,8
2022-12-08,Site_2,29.3956,-151.2974,369.08,4059.39,7703.23,1500.03,398.19,99.32,2
2022-12-09,Site_2,40.2365,-172.0499,329.32,2124.92,,1798.43,683.21,92.17,6
2022-12-09,Site_4,3.0977,-92.7394,186.55,1085.26,9702.18,1212.71,495.28,91.74,9
2022-12-16,Site_3,-4.1514,-154.5713,,2383.55,7562.62,1104.05,934.74,90.6,7
2022-12-16,Site_4,8.2151,-35.5083,,1157.14,,1611.79,802.97,91.37,10
2022-12-25,Site_1,-15.6544,82.4957,105.39,1704.58,3742.88,2083.04,979.63,95.81,7
2022-12-29,Site_1,-69.8329,-163.1815,147.76,3491.75,8097.1,2373.01,252.07,89.16,4
2023-01-01,Site_1,46.5389,-108.3107,,2680.56,3871.83,1404.62,690.3,99.29,4
2023-01-04,Site_1,-65.9391,137.7593,,3363.76,6329.13,1250.53,732.53,87.1,7
2023-01-12,Site_1,83.6278,35.626,388.66,1490.7,4083.19,1005.64,756.72,96.77,5
2023-01-13,Site_3,57.9423,-170.6206,391.76,1997.06,3245.93,1875.5,656.3,90.71,2
2023-01-13,Site_3,74.2291,-94.8459,237.4,4303.95,9279.67,1127.61,415.24,99.9,5
2023-01-13,Site_4,89.6747,80.5606,249.75,3592.72,3385.56,2389.34,290.18,99.55,1
2023-01-18,Site_3,68.2984,80.033,376.84,4366.16,9947.18,910.36,548.42,93.46,4
2023-01-25,Site_3,-74.8245,79.0191,459.48,2516.04,9771.69,966.03,573.89,87.41,6
2023-01-26,Site_4,-9.2256,-9.114,,1695.87,6752.18,1965.5,567.42,93.18,6
2023-01-27,Site_1,-34.507,-99.1769,148.99,3530.04,8908.58,2150.32,,,6
2023-01-30,Site_4,-29.5882,125.4519,370.18,1560.66,4467.0,1820.54,706.19,80.08,2
2023-02-03,Site_2,-60.0135,164.5223,129.34,3200.04,5494.33,1626.13,805.38,87.51,9
2023-02-05,Site_3,-71.4875,-15.916,332.95,1485.87,3841.7,2489.24,306.1,88.75,2
2023-02-15,Site_4,-85.5594,-110.6987,,3876.34,7502.76,859.75,,84.71,9
2023-02-17,Site_1,58.9803,167.1282,,,3955.31,1286.04,369.35,80.01,1
2023-02-18,Site_2,76.838,-137.9687,470.44,,6673.26,2074.52,354.13,86.88,7
2023-02-21,Site_3,48.1596,-0.8542,198.26,,4074.26,1237.55,556.47,91.47,9
2023-02-27,Site_1,-26.3174,-178.4379,490.45,4389.17,2747.75,1735.04,913.71,99.7,4
2023-02-27,Site_1,74.0701,-33.3025,,1222.81,8284.28,,334.5,97.25,9
2023-02-27,Site_4,-6.3519,22.5306,193.36,3461.29,5699.37,693.74,493.28,85.99,7
2023-02-28,Site_2,-9.9294,4.0457,479.51,1062.86,3356.32,2081.37,484.83,90.27,2
2023-03-01,Site_3,-54.5122,26.2247,,,4070.98,2145.54,607.43,82.56,8
2023-03-03,Site_3,71.7993,113.8784,,4380.97,9472.36,2389.76,857.23,96.99,8
2023-03-04,Site_4,-50.9742,162.4765,127.86,1069.3,7032.69,1337.59,,86.79,3
2023-03-05,Site_4,66.9171,-117.8975,358.26,2215.57,5279.15,1961.09,487.88,86.09,8
2023-03-05,Site_4,-58.7261,-140.5962,351.01,2802.36,4737.33,2107.17,415.8,98.89,4
2023-03-08,Site_1,-48.5443,12.5041,186.57,4483.24,4312.61,2202.58,297.07,,8
2023-03-12,Site_4,31.7367,-114.3168,481.52,2581.92,7368.51,1650.15,289.89,95.41,10
2023-03-14,Site_1,19.3187,102.8813,364.93,2774.18,5588.05,1343.86,740.32,87.83,8
2023-03-19,Site_4,-0.7036,-72.9783,415.66,3748.26,5208.97,2196.7,934.58,95.3,7
2023-03-20,Site_3,-25.0953,126.9317,417.88,1334.69,7472.69,615.18,765.0,90.09,3
2023-03-22,Site_2,-36.5195,177.0127,244.45,2594.59,9726.81,,,84.42,2
2023-03-23,Site_4,-1.4673,78.6284,463.7,4251.02,8610.73,2039.4,369.37,80.43,7
2023-03-24,Site_1,-25.1931,-113.5412,137.85,2644.67,4971.94,1592.53,438.26,89.88,7
2023-03-26,Site_1,75.761,-56.0817,,,2729.11,1578.92,895.09,81.38,7
2023-03-26,Site_2,-19.1415,-82.038,160.38,1093.97,,992.65,271.7,94.58,5
2023-04-01,Site_3,29.1069,-118.3721,,3173.52,2269.51,2055.93,323.19,,1
2023-04-06,Site_4,-27.242,76.1077,240.1,2364.21,2943.36,1482.72,889.61,85.33,5
2023-04-13,Site_3,-43.8607,165.2494,281.72,1864.08,4677.59,732.38,287.67,86.62,3
2023-04-14,Site_4,-82.4977,22.6164,,1939.32,2855.77,1280.18,270.26,93.93,1
2023-04-17,Site_2,85.9465,-169.0464,429.34,3173.06,9839.46,1970.68,827.19,,8
2023-04-18,Site_1,54.9615,-114.5083,266.22,2490.39,,914.32,621.93,87.95,6
2023-04-18,Site_2,-51.9933,-103.2915,119.82,2636.28,3821.91,2400.28,373.19,85.99,7
2023-04-18,Site_3,-56.3449,94.6467,295.73,3899.04,9507.49,1747.15,442.25,91.7,1
2023-04-19,Site_4,-69.5254,-45.9219,239.85,1174.88,5370.23,1356.18,438.49,98.75,4
2023-04-21,Site_1,46.0636,-91.5761,137.73,2796.31,2131.29,,872.96,88.79,10
2023-04-21,Site_3,52.1179,-138.3222,174.59,,5326.89,1718.01,816.04,,9
2023-04-24,Site_2,-87.8741,112.7179,461.17,2900.9,4258.07,935.47,630.82,,8
2023-04-24,Site_2,63.6463,-5.2807,121.66,3798.36,3285.4,1422.24,873.32,92.13,5
2023-04-25,Site_2,50.9427,143.5323,421.48,3385.33,2167.19,815.49,485.14,81.83,10
2023-04-25,Site_3,-78.2209,-106.8916,291.34,3938.74,2630.79,1185.61,734.61,82.04,6
2023-04-26,Site_4,-27.7507,-27.6706,306.63,4355.76,4624.2,1460.33,721.43,89.84,5
2023-04-27,Site_2,-36.6557,-25.796,238.08,2089.78,8657.66,1115.09,449.81,81.96,2
2023-04-27,Site_4,6.9096,34.89,271.88,2348.18,,645.22,712.42,86.5,2
2023-04-28,Site_4,72.9204,-115.8036,225.09,4325.7,4535.48,1114.13,428.57,,2
2023-04-29,Site_1,-48.4829,70.1762,320.82,3671.48,9783.5,,458.64,99.1,1
2023-05-01,Site_4,-80.3442,152.9021,489.73,1145.54,,629.2,763.65,97.08,4
2023-05-05,Site_2,19.1702,-49.2157,171.31,4011.97,8870.17,2275.19,,97.64,4
2023-05-06,Site_3,50.0849,-107.6281,174.17,3416.28,8076.13,2303.25,673.52,89.15,7
2023-05-09,Site_3,89.7229,-133.4614,279.86,996.85,,1672.51,662.46,88.92,2
2023-05-10,Site_2,-73.6595,-100.3618,255.77,3149.89,8669.9,,949.86,87.56,6
2023-05-12,Site_2,58.0236,-22.1455,133.06,2330.34,7694.77,737.81,693.61,,2
2023-05-13,Site_4,-79.4527,-42.1628,195.01,1456.48,6986.55,788.4,859.15,93.12,8
2023-05-15,Site_4,52.8788,84.0784,424.74,,9815.59,1458.07,,80.69,3
2023-05-17,Site_2,59.8847,-98.7431,188.17,3809.28,5067.64,724.43,,82.98,1
2023-05-17,Site_3,33.8652,-156.5992,250.77,,5782.49,1653.81,670.8,92.85,9
2023-05-17,Site_3,75.0794,-170.7263,307.21,2957.52,3983.17,884.66,,86.92,3
2023-05-19,Site_3,72.3983,-91.7531,,2455.02,6635.01,1972.46,906.64,99.74,6
2023-05-20,Site_2,-89.6022,96.5533,140.05,1941.84,3571.33,2029.01,840.29,86.56,2
2023-05-23,Site_4,-56.2806,127.212,131.91,2918.01,4752.34,1131.75,453.0,,8
2023-05-25,Site_4,-6.0458,-152.2632,336.55,3375.99,7824.84,,350.77,94.15,10
2023-05-30,Site_1,-75.9562,30.1639,388.99,4286.65,8750.39,2160.59,661.16,86.51,3
2023-05-30,Site_2,-2.4278,81.6561,117.33,,2396.73,2121.85,488.79,85.3,10
2023-05-31,Site_1,-86.9139,134.9485,238.38,3915.49,9797.13,1632.12,375.75,,9
2023-05-31,Site_3,-38.3034,-167.2333,313.34,3968.64,2649.83,778.08,693.59,,3
2023-06-04,Site_3,-78.707,4.2581,303.83,1332.89,5474.95,1738.03,,86.62,3
2023-06-07,Site_3,68.3767,74.1479,436.94,2326.19,2710.25,,,81.9,4
2023-06-07,Site_4,25.3666,-110.8618,189.83,2879.64,3201.54,1440.49,988.66,,7
2023-06-09,Site_2,-34.0956,-33.5818,309.09,2725.65,5613.81,2461.48,368.97,89.22,5
2023-06-12,Site_2,-64.7627,31.843,328.17,4289.86,2118.39,919.69,370.91,80.83,1
2023-06-13,Site_2,29.9184,-33.6916,187.09,3304.77,8571.02,2354.98,772.85,86.2,2
2023-06-14,Site_4,-53.4437,65.6527,271.18,3902.7,2677.34,1685.3,,99.26,10
2023-06-15,Site_4,-25.9211,145.1625,240.18,949.07,5899.89,1261.16,324.8,85.55,6
2023-06-18,Site_4,65.9041,-76.9542,376.29,2180.77,8496.75,,929.72,91.65,4
2023-06-20,Site_2,-12.8664,68.1462,365.86,3865.59,2585.41,1357.71,,83.71,7
2023-06-21,Site_1,74.4746,-68.9701,246.73,3058.36,7498.29,1898.66,584.15,88.54,3
2023-06-21,Site_3,-25.4255,-178.1586,402.91,2074.19,,897.8,609.79,82.17,1
2023-06-25,Site_1,23.0793,-37.6456,198.49,,7423.98,654.48,400.64,94.34,6
2023-07-01,Site_1,-36.9803,165.6552,411.05,1386.52,,1461.34,,86.15,8
2023-07-04,Site_4,80.5641,8.2066,475.06,3689.81,4028.9,1080.48,596.04,82.68,10
2023-07-06,Site_4,50.4056,67.6766,320.81,1808.71,7144.62,,443.29,87.38,6
2023-07-08,Site_2,-1.7292,-161.5672,439.09,4063.39,4210.3,2262.79,914.61,86.87,4
2023-07-10,Site_3,-24.8957,-45.6278,496.81,4068.73,9844.72,,779.97,90.88,4
2023-07-15,Site_1,-36.0215,-43.5524,453.04,1002.57,8072.87,1483.97,,86.8,5
2023-07-16,Site_1,51.4354,36.356,183.64,1303.24,6975.44,2464.11,899.07,81.71,3
2023-07-16,Site_3,49.4913,-94.0594,164.52,4183.66,6421.81,1929.79,973.07,83.87,7
2023-07-17,Site_1,-4.7769,75.2185,107.58,1165.92,6320.16,1390.76,283.61,82.01,9
2023-07-18,Site_3,-31.8481,-120.0782,371.66,3376.39,2810.14,,839.78,85.9,3
2023-07-19,Site_2,18.562,-22.0937,478.12,2046.38,2351.96,,,98.06,8
2023-07-19,Site_4,-70.6652,-3.7613,,1416.61,3499.03,2033.8,476.12,95.25,9
2023-07-19,Site_4,3.302,150.4024,,2454.18,3671.31,2495.81,583.22,84.79,4
2023-07-22,Site_2,-34.9023,176.2348,444.59,3202.8,6054.28,1293.48,658.93,91.75,8
2023-07-23,Site_1,54.5295,-74.9475,139.09,3606.05,5960.28,,681.94,98.9,7
2023-07-24,Site_1,-6.7846,-67.7916,202.33,,9764.57,1918.86,,92.81,4
2023-07-27,Site_1,-86.3205,17.7281,445.23,,,,,86.18,5
2023-08-02,Site_1,10.9823,-152.397,305.56,2068.93,2942.54,1589.49,396.06,81.37,6
2023-08-05,Site_2,33.1968,-71.1084,488.06,2244.78,4751.72,1431.43,961.32,86.34,10
2023-08-08,Site_1,-87.9659,-148.5447,400.48,2102.87,7282.63,2152.04,637.56,,3
2023-08-09,Site_4,-74.4062,-46.4876,,3453.03,8458.93,1416.09,421.11,92.17,1
2023-08-14,Site_2,-11.4945,156.6145,102.37,913.89,3877.94,1720.64,695.03,97.31,4
2023-08-15,Site_2,-42.403,-1.8771,353.42,2773.54,2455.78,1165.9,259.39,81.36,8
2023-08-15,Site_4,-58.5373,-70.1927,144.82,3347.33,3624.42,1814.29,307.67,86.93,4
2023-08-17,Site_2,-71.7308,-166.8341,107.15,2123.24,5276.29,1130.69,322.81,94.84,5
2023-08-17,Site_3,-36.5363,-100.901,193.19,3947.84,5181.98,2177.55,418.66,95.68,5
2023-08-18,Site_3,62.0291,-79.3504,343.6,3518.36,9858.05,981.89,942.17,90.79,10
2023-08-19,Site_1,55.5526,20.5203,116.0,,3484.81,627.44,992.92,96.59,4
2023-08-19,Site_3,-63.7734,62.8098,134.47,2883.42,3211.19,1060.23,742.01,93.09,6
2023-08-23,Site_1,15.435,139.6459,368.94,2779.28,7058.75,2200.74,484.18,82.82,7
2023-08-23,Site_1,45.247,-2.6034,404.91,1226.69,3715.62,1862.74,573.38,92.01,2
2023-08-23,Site_1,68.3242,-66.1355,355.56,1488.26,7170.79,1673.28,311.18,86.36,4
2023-08-24,Site_1,-79.7027,86.3399,341.76,3510.84,6507.11,2471.69,926.63,93.55,5
2023-08-25,Site_3,18.4534,-163.6706,320.45,1192.18,2508.08,737.88,612.72,90.29,3
2023-08-27,Site_1,56.77,83.7594,435.03,4192.62,8925.19,676.55,958.67,94.05,7
2023-08-27,Site_2,44.6064,116.7226,260.35,1096.48,3586.71,1545.61,830.33,91.82,3
2023-08-29,Site_4,20.4279,-50.6103,274.18,3683.76,6139.57,1996.07,973.64,90.59,1
2023-08-30,Site_4,0.5442,-65.1361,456.57,1232.97,3589.53,1186.27,665.13,81.07,3
